Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> date_object
    WORD_NUMBER     reduce using rule 20 (timestamp_adpt -> timestamp AM .)
    $end            reduce using rule 20 (timestamp_adpt -> timestamp AM .)
    AT              reduce using rule 20 (timestamp_adpt -> timestamp AM .)


state 69

    (21) timestamp_adpt -> timestamp PM .

    ON              reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    DAY             reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    NEXT            reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    PHRASE          reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    PAST_PHRASE     reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    NUMBER          reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    THE             reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    MONTH           reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    YESTERDAY       reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    TODAY           reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    TOMORROW        reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    BEFORE_YESTERDAY reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    AFTER_TOMORROW  reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    THIS            reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    TIME            reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    DECIMAL         reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    WORD_NUMBER     reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    $end            reduce using rule 21 (timestamp_adpt -> timestamp PM .)
    AT              reduce using rule 21 (timestamp_adpt -> timestamp PM .)


state 70

    (213) date_end -> NUMBER . DATE_END
    (216) date_end -> NUMBER . DATE_END OF MONTH
    (220) date_month_relative -> NUMBER . DATE_END OF PAST_PHRASE TIME
    (222) date_month_relative -> NUMBER . DATE_END OF PHRASE TIME

    DATE_END        shift and go to state 75


state 71

    (72) date_twice -> timestamp_adpt date_anchor .

    TIME            reduce using rule 72 (date_twice -> timestamp_adpt date_anchor .)
    NUMBER          reduce using rule 72 (date_twice -> timestamp_adpt date_anchor .)
    DECIMAL         reduce using rule 72 (date_twice -> timestamp_adpt date_anchor .)
    WORD_NUMBER     reduce using rule 72 (date_twice -> timestamp_adpt date_anchor .)
    $end            reduce using rule 72 (date_twice -> timestamp_adpt date_anchor .)


state 72

    (75) date_twice -> timestamp_adpt ON . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

    date_anchor                    shift and go to state 137
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 73

    (27) date -> NUMBER TIME .
    (31) date_future -> NUMBER TIME . PHRASE
    (40) date_future -> NUMBER TIME . AND NUMBER TIME PHRASE
    (41) date_future -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (61) date_future -> NUMBER TIME . PHRASE date
    (135) date_past -> NUMBER TIME . PAST_PHRASE
    (140) date_past -> NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (142) date_past -> NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE
    (149) date_past -> NUMBER TIME . PAST_PHRASE date
    (88) date_anchor_offset -> NUMBER TIME . PAST_PHRASE date_anchor
    (92) date_anchor_offset -> NUMBER TIME . PHRASE date_anchor
    (95) date_anchor_offset -> NUMBER TIME . AND NUMBER TIME PAST_PHRASE date_anchor
    (97) date_anchor_offset -> NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE date_anchor
    (99) date_anchor_offset -> NUMBER TIME . AND NUMBER TIME PHRASE date_anchor
    (101) date_anchor_offset -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE date_anchor
    (103) date_anchor_offset -> NUMBER TIME . AND NUMBER HALF PAST_PHRASE date_anchor
    (104) date_anchor_offset -> NUMBER TIME . AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (109) date_anchor_offset -> NUMBER TIME . AND NUMBER HALF PHRASE date_anchor
    (110) date_anchor_offset -> NUMBER TIME . AND WORD_NUMBER HALF PHRASE date_anchor

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    ON              reduce using rule 27 (date -> NUMBER TIME .)
    TIME            reduce using rule 27 (date -> NUMBER TIME .)
    NUMBER          reduce using rule 27 (date -> NUMBER TIME .)
    DECIMAL         reduce using rule 27 (date -> NUMBER TIME .)
    WORD_NUMBER     reduce using rule 27 (date -> NUMBER TIME .)
    DAY             reduce using rule 27 (date -> NUMBER TIME .)
    NEXT            reduce using rule 27 (date -> NUMBER TIME .)
    THE             reduce using rule 27 (date -> NUMBER TIME .)
    MONTH           reduce using rule 27 (date -> NUMBER TIME .)
    YESTERDAY       reduce using rule 27 (date -> NUMBER TIME .)
    TODAY           reduce using rule 27 (date -> NUMBER TIME .)
    TOMORROW        reduce using rule 27 (date -> NUMBER TIME .)
    BEFORE_YESTERDAY reduce using rule 27 (date -> NUMBER TIME .)
    AFTER_TOMORROW  reduce using rule 27 (date -> NUMBER TIME .)
    THIS            reduce using rule 27 (date -> NUMBER TIME .)
    $end            reduce using rule 27 (date -> NUMBER TIME .)
    PHRASE          shift and go to state 138
    AND             shift and go to state 139
    PAST_PHRASE     shift and go to state 140

  ! PHRASE          [ reduce using rule 27 (date -> NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 27 (date -> NUMBER TIME .) ]


state 74

    (18) timestamp -> NUMBER COLON . NUMBER
    (19) timestamp -> NUMBER COLON . NUMBER COLON NUMBER

    NUMBER          shift and go to state 141


state 75

    (213) date_end -> NUMBER DATE_END .
    (216) date_end -> NUMBER DATE_END . OF MONTH
    (220) date_month_relative -> NUMBER DATE_END . OF PAST_PHRASE TIME
    (222) date_month_relative -> NUMBER DATE_END . OF PHRASE TIME

    AT              reduce using rule 213 (date_end -> NUMBER DATE_END .)
    TIME            reduce using rule 213 (date_end -> NUMBER DATE_END .)
    NUMBER          reduce using rule 213 (date_end -> NUMBER DATE_END .)
    DECIMAL         reduce using rule 213 (date_end -> NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 213 (date_end -> NUMBER DATE_END .)
    $end            reduce using rule 213 (date_end -> NUMBER DATE_END .)
    OF              shift and go to state 142


state 76

    (161) simple_clock -> NUMBER AM .

    ON              reduce using rule 161 (simple_clock -> NUMBER AM .)
    DAY             reduce using rule 161 (simple_clock -> NUMBER AM .)
    NEXT            reduce using rule 161 (simple_clock -> NUMBER AM .)
    PHRASE          reduce using rule 161 (simple_clock -> NUMBER AM .)
    PAST_PHRASE     reduce using rule 161 (simple_clock -> NUMBER AM .)
    NUMBER          reduce using rule 161 (simple_clock -> NUMBER AM .)
    THE             reduce using rule 161 (simple_clock -> NUMBER AM .)
    MONTH           reduce using rule 161 (simple_clock -> NUMBER AM .)
    YESTERDAY       reduce using rule 161 (simple_clock -> NUMBER AM .)
    TODAY           reduce using rule 161 (simple_clock -> NUMBER AM .)
    TOMORROW        reduce using rule 161 (simple_clock -> NUMBER AM .)
    BEFORE_YESTERDAY reduce using rule 161 (simple_clock -> NUMBER AM .)
    AFTER_TOMORROW  reduce using rule 161 (simple_clock -> NUMBER AM .)
    THIS            reduce using rule 161 (simple_clock -> NUMBER AM .)
    TIME            reduce using rule 161 (simple_clock -> NUMBER AM .)
    DECIMAL         reduce using rule 161 (simple_clock -> NUMBER AM .)
    WORD_NUMBER     reduce using rule 161 (simple_clock -> NUMBER AM .)
    $end            reduce using rule 161 (simple_clock -> NUMBER AM .)
    AT              reduce using rule 161 (simple_clock -> NUMBER AM .)


state 77

    (162) simple_clock -> NUMBER PM .

    ON              reduce using rule 162 (simple_clock -> NUMBER PM .)
    DAY             reduce using rule 162 (simple_clock -> NUMBER PM .)
    NEXT            reduce using rule 162 (simple_clock -> NUMBER PM .)
    PHRASE          reduce using rule 162 (simple_clock -> NUMBER PM .)
    PAST_PHRASE     reduce using rule 162 (simple_clock -> NUMBER PM .)
    NUMBER          reduce using rule 162 (simple_clock -> NUMBER PM .)
    THE             reduce using rule 162 (simple_clock -> NUMBER PM .)
    MONTH           reduce using rule 162 (simple_clock -> NUMBER PM .)
    YESTERDAY       reduce using rule 162 (simple_clock -> NUMBER PM .)
    TODAY           reduce using rule 162 (simple_clock -> NUMBER PM .)
    TOMORROW        reduce using rule 162 (simple_clock -> NUMBER PM .)
    BEFORE_YESTERDAY reduce using rule 162 (simple_clock -> NUMBER PM .)
    AFTER_TOMORROW  reduce using rule 162 (simple_clock -> NUMBER PM .)
    THIS            reduce using rule 162 (simple_clock -> NUMBER PM .)
    TIME            reduce using rule 162 (simple_clock -> NUMBER PM .)
    DECIMAL         reduce using rule 162 (simple_clock -> NUMBER PM .)
    WORD_NUMBER     reduce using rule 162 (simple_clock -> NUMBER PM .)
    $end            reduce using rule 162 (simple_clock -> NUMBER PM .)
    AT              reduce using rule 162 (simple_clock -> NUMBER PM .)


state 78

    (28) date -> DECIMAL TIME .
    (32) date_future -> DECIMAL TIME . PHRASE
    (62) date_future -> DECIMAL TIME . PHRASE date
    (136) date_past -> DECIMAL TIME . PAST_PHRASE
    (150) date_past -> DECIMAL TIME . PAST_PHRASE date
    (90) date_anchor_offset -> DECIMAL TIME . PAST_PHRASE date_anchor
    (94) date_anchor_offset -> DECIMAL TIME . PHRASE date_anchor

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    ON              reduce using rule 28 (date -> DECIMAL TIME .)
    TIME            reduce using rule 28 (date -> DECIMAL TIME .)
    NUMBER          reduce using rule 28 (date -> DECIMAL TIME .)
    DECIMAL         reduce using rule 28 (date -> DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 28 (date -> DECIMAL TIME .)
    DAY             reduce using rule 28 (date -> DECIMAL TIME .)
    NEXT            reduce using rule 28 (date -> DECIMAL TIME .)
    THE             reduce using rule 28 (date -> DECIMAL TIME .)
    MONTH           reduce using rule 28 (date -> DECIMAL TIME .)
    YESTERDAY       reduce using rule 28 (date -> DECIMAL TIME .)
    TODAY           reduce using rule 28 (date -> DECIMAL TIME .)
    TOMORROW        reduce using rule 28 (date -> DECIMAL TIME .)
    BEFORE_YESTERDAY reduce using rule 28 (date -> DECIMAL TIME .)
    AFTER_TOMORROW  reduce using rule 28 (date -> DECIMAL TIME .)
    THIS            reduce using rule 28 (date -> DECIMAL TIME .)
    $end            reduce using rule 28 (date -> DECIMAL TIME .)
    PHRASE          shift and go to state 143
    PAST_PHRASE     shift and go to state 144

  ! PHRASE          [ reduce using rule 28 (date -> DECIMAL TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 28 (date -> DECIMAL TIME .) ]


state 79

    (29) date -> WORD_NUMBER TIME .
    (33) date_future -> WORD_NUMBER TIME . PHRASE
    (42) date_future -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE
    (43) date_future -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (46) date_future -> WORD_NUMBER TIME . AND NUMBER HALF
    (47) date_future -> WORD_NUMBER TIME . AND WORD_NUMBER HALF
    (48) date_future -> WORD_NUMBER TIME . AND NUMBER HALF TIME
    (49) date_future -> WORD_NUMBER TIME . AND WORD_NUMBER HALF TIME
    (54) date_future -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE
    (55) date_future -> WORD_NUMBER TIME . AND WORD_NUMBER HALF PHRASE
    (56) date_future -> WORD_NUMBER TIME . AND NUMBER HALF TIME PHRASE
    (57) date_future -> WORD_NUMBER TIME . AND WORD_NUMBER HALF TIME PHRASE
    (63) date_future -> WORD_NUMBER TIME . PHRASE date
    (137) date_past -> WORD_NUMBER TIME . PAST_PHRASE
    (141) date_past -> WORD_NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (143) date_past -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE
    (144) date_past -> WORD_NUMBER TIME . AND NUMBER HALF PAST_PHRASE
    (145) date_past -> WORD_NUMBER TIME . AND WORD_NUMBER HALF PAST_PHRASE
    (151) date_past -> WORD_NUMBER TIME . PAST_PHRASE date
    (89) date_anchor_offset -> WORD_NUMBER TIME . PAST_PHRASE date_anchor
    (93) date_anchor_offset -> WORD_NUMBER TIME . PHRASE date_anchor
    (96) date_anchor_offset -> WORD_NUMBER TIME . AND NUMBER TIME PAST_PHRASE date_anchor
    (98) date_anchor_offset -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE date_anchor
    (100) date_anchor_offset -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE date_anchor
    (102) date_anchor_offset -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE date_anchor
    (105) date_anchor_offset -> WORD_NUMBER TIME . AND NUMBER HALF PAST_PHRASE date_anchor
    (106) date_anchor_offset -> WORD_NUMBER TIME . AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (111) date_anchor_offset -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE date_anchor
    (112) date_anchor_offset -> WORD_NUMBER TIME . AND WORD_NUMBER HALF PHRASE date_anchor

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    ON              reduce using rule 29 (date -> WORD_NUMBER TIME .)
    TIME            reduce using rule 29 (date -> WORD_NUMBER TIME .)
    NUMBER          reduce using rule 29 (date -> WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 29 (date -> WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 29 (date -> WORD_NUMBER TIME .)
    DAY             reduce using rule 29 (date -> WORD_NUMBER TIME .)
    NEXT            reduce using rule 29 (date -> WORD_NUMBER TIME .)
    THE             reduce using rule 29 (date -> WORD_NUMBER TIME .)
    MONTH           reduce using rule 29 (date -> WORD_NUMBER TIME .)
    YESTERDAY       reduce using rule 29 (date -> WORD_NUMBER TIME .)
    TODAY           reduce using rule 29 (date -> WORD_NUMBER TIME .)
    TOMORROW        reduce using rule 29 (date -> WORD_NUMBER TIME .)
    BEFORE_YESTERDAY reduce using rule 29 (date -> WORD_NUMBER TIME .)
    AFTER_TOMORROW  reduce using rule 29 (date -> WORD_NUMBER TIME .)
    THIS            reduce using rule 29 (date -> WORD_NUMBER TIME .)
    $end            reduce using rule 29 (date -> WORD_NUMBER TIME .)
    PHRASE          shift and go to state 145
    AND             shift and go to state 146
    PAST_PHRASE     shift and go to state 147

  ! PHRASE          [ reduce using rule 29 (date -> WORD_NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 29 (date -> WORD_NUMBER TIME .) ]


state 80

    (44) date_future -> WORD_NUMBER AND . NUMBER HALF TIME
    (45) date_future -> WORD_NUMBER AND . WORD_NUMBER HALF TIME
    (52) date_future -> WORD_NUMBER AND . NUMBER HALF TIME PHRASE
    (53) date_future -> WORD_NUMBER AND . WORD_NUMBER HALF TIME PHRASE

    NUMBER          shift and go to state 149
    WORD_NUMBER     shift and go to state 148


state 81

    (30) date_future -> PHRASE TIME .
    (34) date_future -> PHRASE TIME . PHRASE
    (35) date_future -> PHRASE TIME . timestamp
    (36) date_future -> PHRASE TIME . timestamp_adpt
    (37) date_future -> PHRASE TIME . simple_clock
    (38) date_future -> PHRASE TIME . AND NUMBER TIME
    (39) date_future -> PHRASE TIME . AND WORD_NUMBER TIME
    (50) date_future -> PHRASE TIME . AND NUMBER HALF
    (51) date_future -> PHRASE TIME . AND WORD_NUMBER HALF
    (58) date_future -> PHRASE TIME . AND NUMBER HALF PHRASE
    (59) date_future -> PHRASE TIME . AND WORD_NUMBER HALF PHRASE
    (60) date_future -> PHRASE TIME . date
    (134) date_past -> PHRASE TIME . PAST_PHRASE
    (138) date_past -> PHRASE TIME . AND NUMBER TIME PAST_PHRASE
    (139) date_past -> PHRASE TIME . AND WORD_NUMBER TIME PAST_PHRASE
    (146) date_past -> PHRASE TIME . AND NUMBER HALF PAST_PHRASE
    (147) date_past -> PHRASE TIME . AND WORD_NUMBER HALF PAST_PHRASE
    (148) date_past -> PHRASE TIME . PAST_PHRASE date
    (87) date_anchor_offset -> PHRASE TIME . PAST_PHRASE date_anchor
    (91) date_anchor_offset -> PHRASE TIME . PHRASE date_anchor
    (107) date_anchor_offset -> PHRASE TIME . AND NUMBER HALF PAST_PHRASE date_anchor
    (108) date_anchor_offset -> PHRASE TIME . AND WORD_NUMBER HALF PAST_PHRASE date_anchor
    (113) date_anchor_offset -> PHRASE TIME . AND NUMBER HALF PHRASE date_anchor
    (114) date_anchor_offset -> PHRASE TIME . AND WORD_NUMBER HALF PHRASE date_anchor
    (224) date_month_relative -> PHRASE TIME . ON THE NUMBER DATE_END
    (18) timestamp -> . NUMBER COLON NUMBER
    (19) timestamp -> . NUMBER COLON NUMBER COLON NUMBER
    (20) timestamp_adpt -> . timestamp AM
    (21) timestamp_adpt -> . timestamp PM
    (22) timestamp_adpt -> . AT timestamp
    (23) timestamp_adpt -> . AT simple_clock
    (24) timestamp_adpt -> . AT timestamp PM
    (25) timestamp_adpt -> . AT timestamp AM
    (160) simple_clock -> . NUMBER
    (161) simple_clock -> . NUMBER AM
    (162) simple_clock -> . NUMBER PM
    (26) date -> . TIME
    (27) date -> . NUMBER TIME
    (28) date -> . DECIMAL TIME
    (29) date -> . WORD_NUMBER TIME

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
    $end            reduce using rule 30 (date_future -> PHRASE TIME .)
    PHRASE          shift and go to state 150
    AND             shift and go to state 154
    PAST_PHRASE     shift and go to state 157
    ON              shift and go to state 158
    NUMBER          shift and go to state 155
    AT              shift and go to state 37
    TIME            shift and go to state 17
    DECIMAL         shift and go to state 49
    WORD_NUMBER     shift and go to state 50

  ! TIME            [ reduce using rule 30 (date_future -> PHRASE TIME .) ]
  ! NUMBER          [ reduce using rule 30 (date_future -> PHRASE TIME .) ]
  ! DECIMAL         [ reduce using rule 30 (date_future -> PHRASE TIME .) ]
  ! WORD_NUMBER     [ reduce using rule 30 (date_future -> PHRASE TIME .) ]

    timestamp                      shift and go to state 151
    timestamp_adpt                 shift and go to state 152
    simple_clock                   shift and go to state 153
    date                           shift and go to state 156

state 82

    (115) in -> PHRASE NUMBER . TIME
    (118) in -> PHRASE NUMBER . TIME AND NUMBER TIME
    (120) in -> PHRASE NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 159


state 83

    (117) in -> PHRASE WORD_NUMBER . TIME
    (119) in -> PHRASE WORD_NUMBER . TIME AND NUMBER TIME
    (121) in -> PHRASE WORD_NUMBER . TIME AND WORD_NUMBER TIME

    TIME            shift and go to state 160


state 84

    (116) in -> PHRASE DECIMAL . TIME

    TIME            shift and go to state 161


state 85

    (200) date_day -> PHRASE DAY .

    AT              reduce using rule 200 (date_day -> PHRASE DAY .)
    TIME            reduce using rule 200 (date_day -> PHRASE DAY .)
    NUMBER          reduce using rule 200 (date_day -> PHRASE DAY .)
    DECIMAL         reduce using rule 200 (date_day -> PHRASE DAY .)
    WORD_NUMBER     reduce using rule 200 (date_day -> PHRASE DAY .)
    $end            reduce using rule 200 (date_day -> PHRASE DAY .)


state 86

    (73) date_twice -> simple_clock date_anchor .

    TIME            reduce using rule 73 (date_twice -> simple_clock date_anchor .)
    NUMBER          reduce using rule 73 (date_twice -> simple_clock date_anchor .)
    DECIMAL         reduce using rule 73 (date_twice -> simple_clock date_anchor .)
    WORD_NUMBER     reduce using rule 73 (date_twice -> simple_clock date_anchor .)
    $end            reduce using rule 73 (date_twice -> simple_clock date_anchor .)


state 87

    (76) date_twice -> simple_clock ON . date_anchor
    (78) date_anchor -> . date_day
    (79) date_anchor -> . date_end
    (80) date_anchor -> . date_month_relative
    (81) date_anchor -> . date_yesterday
    (82) date_anchor -> . date_today
    (83) date_anchor -> . date_2moro
    (84) date_anchor -> . date_before_yesterday
    (85) date_anchor -> . date_after_tomorrow
    (86) date_anchor -> . date_period_anchor
    (198) date_day -> . DAY
    (199) date_day -> . NEXT DAY
    (200) date_day -> . PHRASE DAY
    (201) date_day -> . PAST_PHRASE DAY
    (213) date_end -> . NUMBER DATE_END
    (214) date_end -> . THE NUMBER DATE_END
    (215) date_end -> . MONTH NUMBER DATE_END
    (216) date_end -> . NUMBER DATE_END OF MONTH
    (217) date_end -> . MONTH THE NUMBER DATE_END
    (218) date_end -> . THE NUMBER DATE_END OF MONTH
    (219) date_month_relative -> . THE NUMBER DATE_END OF PAST_PHRASE TIME
    (220) date_month_relative -> . NUMBER DATE_END OF PAST_PHRASE TIME
    (221) date_month_relative -> . THE NUMBER DATE_END OF PHRASE TIME
    (222) date_month_relative -> . NUMBER DATE_END OF PHRASE TIME
    (223) date_month_relative -> . PAST_PHRASE TIME ON THE NUMBER DATE_END
    (224) date_month_relative -> . PHRASE TIME ON THE NUMBER DATE_END
    (186) date_yesterday -> . YESTERDAY
    (187) date_yesterday -> . YESTERDAY simple_clock
    (188) date_yesterday -> . YESTERDAY timestamp
    (189) date_yesterday -> . YESTERDAY timestamp_adpt
    (190) date_today -> . TODAY
    (191) date_today -> . TODAY simple_clock
    (192) date_today -> . TODAY timestamp
    (193) date_today -> . TODAY timestamp_adpt
    (194) date_2moro -> . TOMORROW
    (195) date_2moro -> . TOMORROW simple_clock
    (196) date_2moro -> . TOMORROW timestamp
    (197) date_2moro -> . TOMORROW timestamp_adpt
    (202) date_before_yesterday -> . BEFORE_YESTERDAY
    (203) date_before_yesterday -> . THE BEFORE_YESTERDAY
    (204) date_before_yesterday -> . THE TIME BEFORE_YESTERDAY
    (205) date_before_yesterday -> . BEFORE_YESTERDAY simple_clock
    (206) date_before_yesterday -> . BEFORE_YESTERDAY timestamp
    (207) date_before_yesterday -> . BEFORE_YESTERDAY timestamp_adpt
    (208) date_after_tomorrow -> . AFTER_TOMORROW
    (209) date_after_tomorrow -> . THE TIME AFTER_TOMORROW
    (210) date_after_tomorrow -> . AFTER_TOMORROW simple_clock
    (211) date_after_tomorrow -> . AFTER_TOMORROW timestamp
    (212) date_after_tomorrow -> . AFTER_TOMORROW timestamp_adpt
    (159) date_period_anchor -> . period_prefix
    (152) period_prefix -> . PAST_PHRASE TIME
    (153) period_prefix -> . THIS TIME
    (154) period_prefix -> . NEXT TIME

    DAY             shift and go to state 26
    NEXT            shift and go to state 56
    PHRASE          shift and go to state 57
    PAST_PHRASE     shift and go to state 58
    NUMBER          shift and go to state 70
    THE             shift and go to state 40
    MONTH           shift and go to state 41
    YESTERDAY       shift and go to state 42
    TODAY           shift and go to state 43
    TOMORROW        shift and go to state 44
    BEFORE_YESTERDAY shift and go to state 45
    AFTER_TOMORROW  shift and go to state 46
    THIS            shift and go to state 38

    date_anchor                    shift and go to state 162
    date_day                       shift and go to state 29
    date_end                       shift and go to state 30
    date_month_relative            shift and go to state 31
    date_yesterday                 shift and go to state 32
    date_today                     shift and go to state 33
    date_2moro                     shift and go to state 34
    date_before_yesterday          shift and go to state 35
    date_after_tomorrow            shift and go to state 36
    date_period_anchor             shift and go to state 55
    period_prefix                  shift and go to state 59

state 88

    (152) period_prefix -> PAST_PHRASE TIME .
    (223) date_month_relative -> PAST_PHRASE TIME . ON THE NUMBER DATE_END

    TIME            reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    NUMBER          reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    DECIMAL         reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    WORD_NUMBER     reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    AT              reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    $end            reduce using rule 152 (period_prefix -> PAST_PHRASE TIME .)
    ON              shift and go to state 163


state 89

    (201) date_day -> PAST_PHRASE DAY .

    AT              reduce using rule 201 (date_day -> PAST_PHRASE DAY .)
    TIME            reduce using rule 201 (date_day -> PAST_PHRASE DAY .)
    NUMBER          reduce using rule 201 (date_day -> PAST_PHRASE DAY .)
    DECIMAL         reduce using rule 201 (date_day -> PAST_PHRASE DAY .)
    WORD_NUMBER     reduce using rule 201 (date_day -> PAST_PHRASE DAY .)
