Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object

    date                           shift and go to state 47
    timestamp                      shift and go to state 48
    timestamp_adpt                 shift and go to state 49

state 11

    (12) date_list -> date_end .

    NUMBER          reduce using rule 12 (date_list -> date_end .)
    DECIMAL         reduce using rule 12 (date_list -> date_end .)
    WORD_NUMBER     reduce using rule 12 (date_list -> date_end .)
    AT              reduce using rule 12 (date_list -> date_end .)
    TIME            reduce using rule 12 (date_list -> date_end .)
    PHRASE          reduce using rule 12 (date_list -> date_end .)
    $end            reduce using rule 12 (date_list -> date_end .)


state 12

    (13) date_list -> date_or .

    NUMBER          reduce using rule 13 (date_list -> date_or .)
    DECIMAL         reduce using rule 13 (date_list -> date_or .)
    WORD_NUMBER     reduce using rule 13 (date_list -> date_or .)
    AT              reduce using rule 13 (date_list -> date_or .)
    TIME            reduce using rule 13 (date_list -> date_or .)
    PHRASE          reduce using rule 13 (date_list -> date_or .)
    $end            reduce using rule 13 (date_list -> date_or .)


state 13

    (14) date_list -> date_month_relative .
    (63) date_twice -> date_month_relative . date
    (27) date -> . NUMBER
    (28) date -> . DECIMAL
    (29) date -> . WORD_NUMBER
    (30) date -> . AT NUMBER
    (31) date -> . AT WORD_NUMBER
    (32) date -> . TIME
    (33) date -> . NUMBER TIME
    (34) date -> . DECIMAL TIME
    (35) date -> . NUMBER AM
    (36) date -> . NUMBER PM
    (37) date -> . AT NUMBER AM
    (38) date -> . AT NUMBER PM
    (39) date -> . WORD_NUMBER TIME
    (40) date -> . PHRASE TIME
    (41) date -> . TIME PHRASE
    (42) date -> . NUMBER TIME PHRASE
    (43) date -> . DECIMAL TIME PHRASE
    (44) date -> . WORD_NUMBER TIME PHRASE
    (45) date -> . PHRASE TIME PHRASE
    (46) date -> . PHRASE TIME AND NUMBER TIME
    (47) date -> . PHRASE TIME AND WORD_NUMBER TIME
    (48) date -> . WORD_NUMBER AND NUMBER HALF TIME
    (49) date -> . WORD_NUMBER TIME AND NUMBER HALF
    (50) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME
    (51) date -> . PHRASE TIME AND NUMBER HALF
    (52) date -> . NUMBER TIME AND NUMBER TIME PHRASE
    (53) date -> . NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (54) date -> . WORD_NUMBER TIME AND NUMBER TIME PHRASE
    (55) date -> . WORD_NUMBER TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> . WORD_NUMBER AND NUMBER HALF TIME PHRASE
    (57) date -> . WORD_NUMBER TIME AND NUMBER HALF PHRASE
    (58) date -> . WORD_NUMBER TIME AND NUMBER HALF TIME PHRASE
    (59) date -> . PHRASE TIME AND NUMBER HALF PHRASE

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for WORD_NUMBER resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for TIME resolved as shift
  ! shift/reduce conflict for PHRASE resolved as shift
    $end            reduce using rule 14 (date_list -> date_month_relative .)
    NUMBER          shift and go to state 37
    DECIMAL         shift and go to state 38
    WORD_NUMBER     shift and go to state 39
    AT              shift and go to state 40
    TIME            shift and go to state 23
    PHRASE          shift and go to state 41

  ! NUMBER          [ reduce using rule 14 (date_list -> date_month_relative .) ]
  ! DECIMAL         [ reduce using rule 14 (date_list -> date_month_relative .) ]
  ! WORD_NUMBER     [ reduce using rule 14 (date_list -> date_month_relative .) ]
  ! AT              [ reduce using rule 14 (date_list -> date_month_relative .) ]
  ! TIME            [ reduce using rule 14 (date_list -> date_month_relative .) ]
  ! PHRASE          [ reduce using rule 14 (date_list -> date_month_relative .) ]

    date                           shift and go to state 51

state 14

    (15) date_list -> date_before_yesterday .

    NUMBER          reduce using rule 15 (date_list -> date_before_yesterday .)
    DECIMAL         reduce using rule 15 (date_list -> date_before_yesterday .)
    WORD_NUMBER     reduce using rule 15 (date_list -> date_before_yesterday .)
    AT              reduce using rule 15 (date_list -> date_before_yesterday .)
    TIME            reduce using rule 15 (date_list -> date_before_yesterday .)
    PHRASE          reduce using rule 15 (date_list -> date_before_yesterday .)
    $end            reduce using rule 15 (date_list -> date_before_yesterday .)


state 15

    (16) date_list -> date_after_tomorrow .

    NUMBER          reduce using rule 16 (date_list -> date_after_tomorrow .)
    DECIMAL         reduce using rule 16 (date_list -> date_after_tomorrow .)
    WORD_NUMBER     reduce using rule 16 (date_list -> date_after_tomorrow .)
    AT              reduce using rule 16 (date_list -> date_after_tomorrow .)
    TIME            reduce using rule 16 (date_list -> date_after_tomorrow .)
    PHRASE          reduce using rule 16 (date_list -> date_after_tomorrow .)
    $end            reduce using rule 16 (date_list -> date_after_tomorrow .)


state 16

    (17) date_list -> date_twice .

    NUMBER          reduce using rule 17 (date_list -> date_twice .)
    DECIMAL         reduce using rule 17 (date_list -> date_twice .)
    WORD_NUMBER     reduce using rule 17 (date_list -> date_twice .)
    AT              reduce using rule 17 (date_list -> date_twice .)
    TIME            reduce using rule 17 (date_list -> date_twice .)
    PHRASE          reduce using rule 17 (date_list -> date_twice .)
    $end            reduce using rule 17 (date_list -> date_twice .)


state 17

    (18) date_list -> timestamp .
    (66) date_twice -> timestamp . date_day
    (22) timestamp_adpt -> timestamp . AM
    (23) timestamp_adpt -> timestamp . PM
    (106) date_day -> . DAY
    (107) date_day -> . ON DAY
    (108) date_day -> . PHRASE DAY
    (109) date_day -> . PAST_PHRASE DAY

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 18 (date_list -> timestamp .)
    DECIMAL         reduce using rule 18 (date_list -> timestamp .)
    WORD_NUMBER     reduce using rule 18 (date_list -> timestamp .)
    AT              reduce using rule 18 (date_list -> timestamp .)
    TIME            reduce using rule 18 (date_list -> timestamp .)
    $end            reduce using rule 18 (date_list -> timestamp .)
    AM              shift and go to state 53
    PM              shift and go to state 54
    DAY             shift and go to state 30
    ON              shift and go to state 45
    PHRASE          shift and go to state 55
    PAST_PHRASE     shift and go to state 46

  ! PHRASE          [ reduce using rule 18 (date_list -> timestamp .) ]

    date_day                       shift and go to state 52

state 18

    (19) date_list -> timestamp_adpt .
    (67) date_twice -> timestamp_adpt . date_day
    (106) date_day -> . DAY
    (107) date_day -> . ON DAY
    (108) date_day -> . PHRASE DAY
    (109) date_day -> . PAST_PHRASE DAY

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 19 (date_list -> timestamp_adpt .)
    DECIMAL         reduce using rule 19 (date_list -> timestamp_adpt .)
    WORD_NUMBER     reduce using rule 19 (date_list -> timestamp_adpt .)
    AT              reduce using rule 19 (date_list -> timestamp_adpt .)
    TIME            reduce using rule 19 (date_list -> timestamp_adpt .)
    $end            reduce using rule 19 (date_list -> timestamp_adpt .)
    DAY             shift and go to state 30
    ON              shift and go to state 45
    PHRASE          shift and go to state 55
    PAST_PHRASE     shift and go to state 46

  ! PHRASE          [ reduce using rule 19 (date_list -> timestamp_adpt .) ]

    date_day                       shift and go to state 56

state 19

    (27) date -> NUMBER .
    (33) date -> NUMBER . TIME
    (35) date -> NUMBER . AM
    (36) date -> NUMBER . PM
    (42) date -> NUMBER . TIME PHRASE
    (52) date -> NUMBER . TIME AND NUMBER TIME PHRASE
    (53) date -> NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (87) date_past -> NUMBER . TIME PAST_PHRASE
    (90) date_past -> NUMBER . TIME AND NUMBER TIME PAST_PHRASE
    (92) date_past -> NUMBER . TIME AND WORD_NUMBER TIME PAST_PHRASE
    (116) date_end -> NUMBER . DATE_END
    (119) date_end -> NUMBER . DATE_END OF MONTH
    (124) date_month_relative -> NUMBER . DATE_END OF PAST_PHRASE TIME
    (126) date_month_relative -> NUMBER . DATE_END OF PHRASE TIME
    (20) timestamp -> NUMBER . COLON NUMBER
    (21) timestamp -> NUMBER . COLON NUMBER COLON NUMBER

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 27 (date -> NUMBER .)
    DECIMAL         reduce using rule 27 (date -> NUMBER .)
    WORD_NUMBER     reduce using rule 27 (date -> NUMBER .)
    AT              reduce using rule 27 (date -> NUMBER .)
    PHRASE          reduce using rule 27 (date -> NUMBER .)
    DAY             reduce using rule 27 (date -> NUMBER .)
    ON              reduce using rule 27 (date -> NUMBER .)
    PAST_PHRASE     reduce using rule 27 (date -> NUMBER .)
    $end            reduce using rule 27 (date -> NUMBER .)
    TIME            shift and go to state 57
    AM              shift and go to state 58
    PM              shift and go to state 59
    DATE_END        shift and go to state 60
    COLON           shift and go to state 61

  ! TIME            [ reduce using rule 27 (date -> NUMBER .) ]


state 20

    (28) date -> DECIMAL .
    (34) date -> DECIMAL . TIME
    (43) date -> DECIMAL . TIME PHRASE
    (88) date_past -> DECIMAL . TIME PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 28 (date -> DECIMAL .)
    DECIMAL         reduce using rule 28 (date -> DECIMAL .)
    WORD_NUMBER     reduce using rule 28 (date -> DECIMAL .)
    AT              reduce using rule 28 (date -> DECIMAL .)
    PHRASE          reduce using rule 28 (date -> DECIMAL .)
    DAY             reduce using rule 28 (date -> DECIMAL .)
    ON              reduce using rule 28 (date -> DECIMAL .)
    PAST_PHRASE     reduce using rule 28 (date -> DECIMAL .)
    $end            reduce using rule 28 (date -> DECIMAL .)
    TIME            shift and go to state 62

  ! TIME            [ reduce using rule 28 (date -> DECIMAL .) ]


state 21

    (29) date -> WORD_NUMBER .
    (39) date -> WORD_NUMBER . TIME
    (44) date -> WORD_NUMBER . TIME PHRASE
    (48) date -> WORD_NUMBER . AND NUMBER HALF TIME
    (49) date -> WORD_NUMBER . TIME AND NUMBER HALF
    (50) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME
    (54) date -> WORD_NUMBER . TIME AND NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER . AND NUMBER HALF TIME PHRASE
    (57) date -> WORD_NUMBER . TIME AND NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME PHRASE
    (89) date_past -> WORD_NUMBER . TIME PAST_PHRASE
    (91) date_past -> WORD_NUMBER . TIME AND NUMBER TIME PAST_PHRASE
    (93) date_past -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PAST_PHRASE
    (94) date_past -> WORD_NUMBER . TIME AND NUMBER HALF PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 29 (date -> WORD_NUMBER .)
    DECIMAL         reduce using rule 29 (date -> WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 29 (date -> WORD_NUMBER .)
    AT              reduce using rule 29 (date -> WORD_NUMBER .)
    PHRASE          reduce using rule 29 (date -> WORD_NUMBER .)
    DAY             reduce using rule 29 (date -> WORD_NUMBER .)
    ON              reduce using rule 29 (date -> WORD_NUMBER .)
    PAST_PHRASE     reduce using rule 29 (date -> WORD_NUMBER .)
    $end            reduce using rule 29 (date -> WORD_NUMBER .)
    TIME            shift and go to state 63
    AND             shift and go to state 64

  ! TIME            [ reduce using rule 29 (date -> WORD_NUMBER .) ]


state 22

    (30) date -> AT . NUMBER
    (31) date -> AT . WORD_NUMBER
    (37) date -> AT . NUMBER AM
    (38) date -> AT . NUMBER PM
    (24) timestamp_adpt -> AT . timestamp
    (25) timestamp_adpt -> AT . timestamp PM
    (26) timestamp_adpt -> AT . timestamp AM
    (20) timestamp -> . NUMBER COLON NUMBER
    (21) timestamp -> . NUMBER COLON NUMBER COLON NUMBER

    NUMBER          shift and go to state 65
    WORD_NUMBER     shift and go to state 66

    timestamp                      shift and go to state 67

state 23

    (32) date -> TIME .
    (41) date -> TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 32 (date -> TIME .)
    DECIMAL         reduce using rule 32 (date -> TIME .)
    WORD_NUMBER     reduce using rule 32 (date -> TIME .)
    AT              reduce using rule 32 (date -> TIME .)
    TIME            reduce using rule 32 (date -> TIME .)
    DAY             reduce using rule 32 (date -> TIME .)
    ON              reduce using rule 32 (date -> TIME .)
    PAST_PHRASE     reduce using rule 32 (date -> TIME .)
    $end            reduce using rule 32 (date -> TIME .)
    PHRASE          shift and go to state 68

  ! PHRASE          [ reduce using rule 32 (date -> TIME .) ]


state 24

    (40) date -> PHRASE . TIME
    (45) date -> PHRASE . TIME PHRASE
    (46) date -> PHRASE . TIME AND NUMBER TIME
    (47) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (51) date -> PHRASE . TIME AND NUMBER HALF
    (59) date -> PHRASE . TIME AND NUMBER HALF PHRASE
    (95) date_past -> PHRASE . TIME AND NUMBER HALF PAST_PHRASE
    (68) in -> PHRASE . NUMBER TIME
    (69) in -> PHRASE . DECIMAL TIME
    (70) in -> PHRASE . WORD_NUMBER TIME
    (71) in -> PHRASE . NUMBER TIME AND NUMBER TIME
    (72) in -> PHRASE . WORD_NUMBER TIME AND NUMBER TIME
    (73) in -> PHRASE . NUMBER TIME AND WORD_NUMBER TIME
    (74) in -> PHRASE . WORD_NUMBER TIME AND WORD_NUMBER TIME
    (108) date_day -> PHRASE . DAY
    (128) date_month_relative -> PHRASE . TIME ON THE NUMBER DATE_END

    TIME            shift and go to state 69
    NUMBER          shift and go to state 70
    DECIMAL         shift and go to state 72
    WORD_NUMBER     shift and go to state 71
    DAY             shift and go to state 73


state 25

    (109) date_day -> PAST_PHRASE . DAY
    (110) date_or -> PAST_PHRASE . TIME
    (127) date_month_relative -> PAST_PHRASE . TIME ON THE NUMBER DATE_END

    DAY             shift and go to state 74
    TIME            shift and go to state 75


state 26

    (75) adder -> PLUS . NUMBER TIME
    (76) adder -> PLUS . WORD_NUMBER TIME
    (77) adder -> PLUS . NUMBER TIME AND NUMBER TIME
    (78) adder -> PLUS . WORD_NUMBER TIME AND NUMBER TIME
    (79) adder -> PLUS . NUMBER TIME AND WORD_NUMBER TIME
    (80) adder -> PLUS . WORD_NUMBER TIME AND WORD_NUMBER TIME

    NUMBER          shift and go to state 76
    WORD_NUMBER     shift and go to state 77


state 27

    (81) remover -> MINUS . NUMBER TIME
    (82) remover -> MINUS . WORD_NUMBER TIME
    (83) remover -> MINUS . NUMBER TIME AND NUMBER TIME
    (84) remover -> MINUS . WORD_NUMBER TIME AND NUMBER TIME
    (85) remover -> MINUS . NUMBER TIME AND WORD_NUMBER TIME
    (86) remover -> MINUS . WORD_NUMBER TIME AND WORD_NUMBER TIME

    NUMBER          shift and go to state 78
    WORD_NUMBER     shift and go to state 79


state 28

    (96) date_yesterday -> YESTERDAY .
    (97) date_yesterday -> YESTERDAY . AT NUMBER
    (98) date_yesterday -> YESTERDAY . AT WORD_NUMBER
    (99) date_yesterday -> YESTERDAY . AT NUMBER AM
    (100) date_yesterday -> YESTERDAY . AT NUMBER PM

  ! shift/reduce conflict for AT resolved as shift
    NUMBER          reduce using rule 96 (date_yesterday -> YESTERDAY .)
    DECIMAL         reduce using rule 96 (date_yesterday -> YESTERDAY .)
    WORD_NUMBER     reduce using rule 96 (date_yesterday -> YESTERDAY .)
    TIME            reduce using rule 96 (date_yesterday -> YESTERDAY .)
    PHRASE          reduce using rule 96 (date_yesterday -> YESTERDAY .)
    $end            reduce using rule 96 (date_yesterday -> YESTERDAY .)
    AT              shift and go to state 80

  ! AT              [ reduce using rule 96 (date_yesterday -> YESTERDAY .) ]


state 29

    (101) date_2moro -> TOMORROW .
    (102) date_2moro -> TOMORROW . AT NUMBER
    (103) date_2moro -> TOMORROW . AT WORD_NUMBER
    (104) date_2moro -> TOMORROW . AT NUMBER AM
    (105) date_2moro -> TOMORROW . AT NUMBER PM

  ! shift/reduce conflict for AT resolved as shift
    NUMBER          reduce using rule 101 (date_2moro -> TOMORROW .)
    DECIMAL         reduce using rule 101 (date_2moro -> TOMORROW .)
    WORD_NUMBER     reduce using rule 101 (date_2moro -> TOMORROW .)
    TIME            reduce using rule 101 (date_2moro -> TOMORROW .)
    PHRASE          reduce using rule 101 (date_2moro -> TOMORROW .)
    $end            reduce using rule 101 (date_2moro -> TOMORROW .)
    AT              shift and go to state 81

  ! AT              [ reduce using rule 101 (date_2moro -> TOMORROW .) ]


state 30

    (106) date_day -> DAY .

    NUMBER          reduce using rule 106 (date_day -> DAY .)
    DECIMAL         reduce using rule 106 (date_day -> DAY .)
    WORD_NUMBER     reduce using rule 106 (date_day -> DAY .)
    AT              reduce using rule 106 (date_day -> DAY .)
    TIME            reduce using rule 106 (date_day -> DAY .)
    PHRASE          reduce using rule 106 (date_day -> DAY .)
    $end            reduce using rule 106 (date_day -> DAY .)


state 31

    (107) date_day -> ON . DAY
    (120) date_end -> ON . THE NUMBER DATE_END

    DAY             shift and go to state 82
    THE             shift and go to state 83


state 32

    (117) date_end -> THE . NUMBER DATE_END
    (122) date_end -> THE . NUMBER DATE_END OF MONTH
    (123) date_month_relative -> THE . NUMBER DATE_END OF PAST_PHRASE TIME
    (125) date_month_relative -> THE . NUMBER DATE_END OF PHRASE TIME
    (112) date_before_yesterday -> THE . BEFORE_YESTERDAY
    (113) date_before_yesterday -> THE . TIME BEFORE_YESTERDAY
    (115) date_after_tomorrow -> THE . TIME AFTER_TOMORROW

    NUMBER          shift and go to state 84
    BEFORE_YESTERDAY shift and go to state 86
    TIME            shift and go to state 85


state 33

    (118) date_end -> MONTH . NUMBER DATE_END
    (121) date_end -> MONTH . THE NUMBER DATE_END

    NUMBER          shift and go to state 87
    THE             shift and go to state 88


state 34

    (111) date_before_yesterday -> BEFORE_YESTERDAY .

    NUMBER          reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    AT              reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    TIME            reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)
    $end            reduce using rule 111 (date_before_yesterday -> BEFORE_YESTERDAY .)


state 35

    (114) date_after_tomorrow -> AFTER_TOMORROW .

    NUMBER          reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    DECIMAL         reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    WORD_NUMBER     reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    AT              reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    TIME            reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    PHRASE          reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)
    $end            reduce using rule 114 (date_after_tomorrow -> AFTER_TOMORROW .)


state 36

    (3) date_list -> date_list date .

    NUMBER          reduce using rule 3 (date_list -> date_list date .)
    DECIMAL         reduce using rule 3 (date_list -> date_list date .)
    WORD_NUMBER     reduce using rule 3 (date_list -> date_list date .)
    AT              reduce using rule 3 (date_list -> date_list date .)
    TIME            reduce using rule 3 (date_list -> date_list date .)
    PHRASE          reduce using rule 3 (date_list -> date_list date .)
    $end            reduce using rule 3 (date_list -> date_list date .)


state 37

    (27) date -> NUMBER .
    (33) date -> NUMBER . TIME
    (35) date -> NUMBER . AM
    (36) date -> NUMBER . PM
    (42) date -> NUMBER . TIME PHRASE
    (52) date -> NUMBER . TIME AND NUMBER TIME PHRASE
    (53) date -> NUMBER . TIME AND WORD_NUMBER TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 27 (date -> NUMBER .)
    DECIMAL         reduce using rule 27 (date -> NUMBER .)
    WORD_NUMBER     reduce using rule 27 (date -> NUMBER .)
    AT              reduce using rule 27 (date -> NUMBER .)
    PHRASE          reduce using rule 27 (date -> NUMBER .)
    $end            reduce using rule 27 (date -> NUMBER .)
    TIME            shift and go to state 89
    AM              shift and go to state 58
    PM              shift and go to state 59

  ! TIME            [ reduce using rule 27 (date -> NUMBER .) ]


state 38

    (28) date -> DECIMAL .
    (34) date -> DECIMAL . TIME
    (43) date -> DECIMAL . TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 28 (date -> DECIMAL .)
    DECIMAL         reduce using rule 28 (date -> DECIMAL .)
    WORD_NUMBER     reduce using rule 28 (date -> DECIMAL .)
    AT              reduce using rule 28 (date -> DECIMAL .)
    PHRASE          reduce using rule 28 (date -> DECIMAL .)
    $end            reduce using rule 28 (date -> DECIMAL .)
    TIME            shift and go to state 90

  ! TIME            [ reduce using rule 28 (date -> DECIMAL .) ]


state 39

    (29) date -> WORD_NUMBER .
    (39) date -> WORD_NUMBER . TIME
    (44) date -> WORD_NUMBER . TIME PHRASE
    (48) date -> WORD_NUMBER . AND NUMBER HALF TIME
    (49) date -> WORD_NUMBER . TIME AND NUMBER HALF
    (50) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME
    (54) date -> WORD_NUMBER . TIME AND NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER . AND NUMBER HALF TIME PHRASE
    (57) date -> WORD_NUMBER . TIME AND NUMBER HALF PHRASE
    (58) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 29 (date -> WORD_NUMBER .)
    DECIMAL         reduce using rule 29 (date -> WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 29 (date -> WORD_NUMBER .)
    AT              reduce using rule 29 (date -> WORD_NUMBER .)
    PHRASE          reduce using rule 29 (date -> WORD_NUMBER .)
    $end            reduce using rule 29 (date -> WORD_NUMBER .)
    TIME            shift and go to state 91
    AND             shift and go to state 64

  ! TIME            [ reduce using rule 29 (date -> WORD_NUMBER .) ]


state 40

    (30) date -> AT . NUMBER
    (31) date -> AT . WORD_NUMBER
    (37) date -> AT . NUMBER AM
    (38) date -> AT . NUMBER PM

    NUMBER          shift and go to state 92
    WORD_NUMBER     shift and go to state 66


state 41

    (40) date -> PHRASE . TIME
    (45) date -> PHRASE . TIME PHRASE
    (46) date -> PHRASE . TIME AND NUMBER TIME
    (47) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (51) date -> PHRASE . TIME AND NUMBER HALF
    (59) date -> PHRASE . TIME AND NUMBER HALF PHRASE

    TIME            shift and go to state 93


state 42

    (60) date_twice -> date date .

    NUMBER          reduce using rule 60 (date_twice -> date date .)
    DECIMAL         reduce using rule 60 (date_twice -> date date .)
    WORD_NUMBER     reduce using rule 60 (date_twice -> date date .)
    AT              reduce using rule 60 (date_twice -> date date .)
    TIME            reduce using rule 60 (date_twice -> date date .)
    PHRASE          reduce using rule 60 (date_twice -> date date .)
    $end            reduce using rule 60 (date_twice -> date date .)


state 43

    (62) date_twice -> date date_day .

    NUMBER          reduce using rule 62 (date_twice -> date date_day .)
    DECIMAL         reduce using rule 62 (date_twice -> date date_day .)
    WORD_NUMBER     reduce using rule 62 (date_twice -> date date_day .)
    AT              reduce using rule 62 (date_twice -> date date_day .)
    TIME            reduce using rule 62 (date_twice -> date date_day .)
    PHRASE          reduce using rule 62 (date_twice -> date date_day .)
    $end            reduce using rule 62 (date_twice -> date date_day .)


state 44

    (40) date -> PHRASE . TIME
    (45) date -> PHRASE . TIME PHRASE
    (46) date -> PHRASE . TIME AND NUMBER TIME
    (47) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (51) date -> PHRASE . TIME AND NUMBER HALF
    (59) date -> PHRASE . TIME AND NUMBER HALF PHRASE
    (108) date_day -> PHRASE . DAY

    TIME            shift and go to state 93
    DAY             shift and go to state 73


state 45

    (107) date_day -> ON . DAY

    DAY             shift and go to state 82


state 46

    (109) date_day -> PAST_PHRASE . DAY

    DAY             shift and go to state 74


state 47

    (61) date_twice -> date_day date .

    NUMBER          reduce using rule 61 (date_twice -> date_day date .)
    DECIMAL         reduce using rule 61 (date_twice -> date_day date .)
    WORD_NUMBER     reduce using rule 61 (date_twice -> date_day date .)
    AT              reduce using rule 61 (date_twice -> date_day date .)
    TIME            reduce using rule 61 (date_twice -> date_day date .)
    PHRASE          reduce using rule 61 (date_twice -> date_day date .)
    $end            reduce using rule 61 (date_twice -> date_day date .)


state 48

    (64) date_twice -> date_day timestamp .
    (22) timestamp_adpt -> timestamp . AM
    (23) timestamp_adpt -> timestamp . PM

    NUMBER          reduce using rule 64 (date_twice -> date_day timestamp .)
    DECIMAL         reduce using rule 64 (date_twice -> date_day timestamp .)
    WORD_NUMBER     reduce using rule 64 (date_twice -> date_day timestamp .)
    AT              reduce using rule 64 (date_twice -> date_day timestamp .)
    TIME            reduce using rule 64 (date_twice -> date_day timestamp .)
    PHRASE          reduce using rule 64 (date_twice -> date_day timestamp .)
    $end            reduce using rule 64 (date_twice -> date_day timestamp .)
    AM              shift and go to state 53
    PM              shift and go to state 54


state 49

    (65) date_twice -> date_day timestamp_adpt .

    NUMBER          reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    DECIMAL         reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    WORD_NUMBER     reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    AT              reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    TIME            reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    PHRASE          reduce using rule 65 (date_twice -> date_day timestamp_adpt .)
    $end            reduce using rule 65 (date_twice -> date_day timestamp_adpt .)


state 50

    (27) date -> NUMBER .
    (33) date -> NUMBER . TIME
    (35) date -> NUMBER . AM
    (36) date -> NUMBER . PM
    (42) date -> NUMBER . TIME PHRASE
    (52) date -> NUMBER . TIME AND NUMBER TIME PHRASE
    (53) date -> NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (20) timestamp -> NUMBER . COLON NUMBER
    (21) timestamp -> NUMBER . COLON NUMBER COLON NUMBER

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 27 (date -> NUMBER .)
    DECIMAL         reduce using rule 27 (date -> NUMBER .)
    WORD_NUMBER     reduce using rule 27 (date -> NUMBER .)
    AT              reduce using rule 27 (date -> NUMBER .)
    PHRASE          reduce using rule 27 (date -> NUMBER .)
    $end            reduce using rule 27 (date -> NUMBER .)
    TIME            shift and go to state 89
    AM              shift and go to state 58
    PM              shift and go to state 59
    COLON           shift and go to state 61

  ! TIME            [ reduce using rule 27 (date -> NUMBER .) ]


state 51

    (63) date_twice -> date_month_relative date .

    NUMBER          reduce using rule 63 (date_twice -> date_month_relative date .)
    DECIMAL         reduce using rule 63 (date_twice -> date_month_relative date .)
    WORD_NUMBER     reduce using rule 63 (date_twice -> date_month_relative date .)
    AT              reduce using rule 63 (date_twice -> date_month_relative date .)
    TIME            reduce using rule 63 (date_twice -> date_month_relative date .)
    PHRASE          reduce using rule 63 (date_twice -> date_month_relative date .)
    $end            reduce using rule 63 (date_twice -> date_month_relative date .)


state 52

    (66) date_twice -> timestamp date_day .

    NUMBER          reduce using rule 66 (date_twice -> timestamp date_day .)
    DECIMAL         reduce using rule 66 (date_twice -> timestamp date_day .)
