Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    TODAY
    YEAR

Grammar

Rule 0     S' -> date_object
    (22) timestamp_adpt -> timestamp . PM

    NUMBER          reduce using rule 17 (date_list -> timestamp .)
    DECIMAL         reduce using rule 17 (date_list -> timestamp .)
    WORD_NUMBER     reduce using rule 17 (date_list -> timestamp .)
    AT              reduce using rule 17 (date_list -> timestamp .)
    TIME            reduce using rule 17 (date_list -> timestamp .)
    PHRASE          reduce using rule 17 (date_list -> timestamp .)
    $end            reduce using rule 17 (date_list -> timestamp .)
    AM              shift and go to state 47
    PM              shift and go to state 48


state 17

    (18) date_list -> timestamp_adpt .
    (62) date_twice -> timestamp_adpt . date_day
    (97) date_day -> . DAY
    (98) date_day -> . ON DAY
    (99) date_day -> . PHRASE DAY
    (100) date_day -> . PAST_PHRASE DAY

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 18 (date_list -> timestamp_adpt .)
    DECIMAL         reduce using rule 18 (date_list -> timestamp_adpt .)
    WORD_NUMBER     reduce using rule 18 (date_list -> timestamp_adpt .)
    AT              reduce using rule 18 (date_list -> timestamp_adpt .)
    TIME            reduce using rule 18 (date_list -> timestamp_adpt .)
    $end            reduce using rule 18 (date_list -> timestamp_adpt .)
    DAY             shift and go to state 29
    ON              shift and go to state 44
    PHRASE          shift and go to state 50
    PAST_PHRASE     shift and go to state 45

  ! PHRASE          [ reduce using rule 18 (date_list -> timestamp_adpt .) ]

    date_day                       shift and go to state 49

state 18

    (26) date -> NUMBER .
    (32) date -> NUMBER . TIME
    (34) date -> NUMBER . AM
    (35) date -> NUMBER . PM
    (41) date -> NUMBER . TIME PHRASE
    (51) date -> NUMBER . TIME AND NUMBER TIME PHRASE
    (52) date -> NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (82) date_past -> NUMBER . TIME PAST_PHRASE
    (85) date_past -> NUMBER . TIME AND NUMBER TIME PAST_PHRASE
    (87) date_past -> NUMBER . TIME AND WORD_NUMBER TIME PAST_PHRASE
    (107) date_end -> NUMBER . DATE_END
    (110) date_end -> NUMBER . DATE_END OF MONTH
    (19) timestamp -> NUMBER . COLON NUMBER
    (20) timestamp -> NUMBER . COLON NUMBER COLON NUMBER

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 26 (date -> NUMBER .)
    DECIMAL         reduce using rule 26 (date -> NUMBER .)
    WORD_NUMBER     reduce using rule 26 (date -> NUMBER .)
    AT              reduce using rule 26 (date -> NUMBER .)
    PHRASE          reduce using rule 26 (date -> NUMBER .)
    DAY             reduce using rule 26 (date -> NUMBER .)
    ON              reduce using rule 26 (date -> NUMBER .)
    PAST_PHRASE     reduce using rule 26 (date -> NUMBER .)
    $end            reduce using rule 26 (date -> NUMBER .)
    TIME            shift and go to state 51
    AM              shift and go to state 52
    PM              shift and go to state 53
    DATE_END        shift and go to state 54
    COLON           shift and go to state 55

  ! TIME            [ reduce using rule 26 (date -> NUMBER .) ]


state 19

    (27) date -> DECIMAL .
    (33) date -> DECIMAL . TIME
    (42) date -> DECIMAL . TIME PHRASE
    (83) date_past -> DECIMAL . TIME PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 27 (date -> DECIMAL .)
    DECIMAL         reduce using rule 27 (date -> DECIMAL .)
    WORD_NUMBER     reduce using rule 27 (date -> DECIMAL .)
    AT              reduce using rule 27 (date -> DECIMAL .)
    PHRASE          reduce using rule 27 (date -> DECIMAL .)
    DAY             reduce using rule 27 (date -> DECIMAL .)
    ON              reduce using rule 27 (date -> DECIMAL .)
    PAST_PHRASE     reduce using rule 27 (date -> DECIMAL .)
    $end            reduce using rule 27 (date -> DECIMAL .)
    TIME            shift and go to state 56

  ! TIME            [ reduce using rule 27 (date -> DECIMAL .) ]


state 20

    (28) date -> WORD_NUMBER .
    (38) date -> WORD_NUMBER . TIME
    (43) date -> WORD_NUMBER . TIME PHRASE
    (47) date -> WORD_NUMBER . AND NUMBER HALF TIME
    (48) date -> WORD_NUMBER . TIME AND NUMBER HALF
    (49) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME
    (53) date -> WORD_NUMBER . TIME AND NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER . AND NUMBER HALF TIME PHRASE
    (56) date -> WORD_NUMBER . TIME AND NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME PHRASE
    (84) date_past -> WORD_NUMBER . TIME PAST_PHRASE
    (86) date_past -> WORD_NUMBER . TIME AND NUMBER TIME PAST_PHRASE
    (88) date_past -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PAST_PHRASE
    (89) date_past -> WORD_NUMBER . TIME AND NUMBER HALF PAST_PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 28 (date -> WORD_NUMBER .)
    DECIMAL         reduce using rule 28 (date -> WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 28 (date -> WORD_NUMBER .)
    AT              reduce using rule 28 (date -> WORD_NUMBER .)
    PHRASE          reduce using rule 28 (date -> WORD_NUMBER .)
    DAY             reduce using rule 28 (date -> WORD_NUMBER .)
    ON              reduce using rule 28 (date -> WORD_NUMBER .)
    PAST_PHRASE     reduce using rule 28 (date -> WORD_NUMBER .)
    $end            reduce using rule 28 (date -> WORD_NUMBER .)
    TIME            shift and go to state 57
    AND             shift and go to state 58

  ! TIME            [ reduce using rule 28 (date -> WORD_NUMBER .) ]


state 21

    (29) date -> AT . NUMBER
    (30) date -> AT . WORD_NUMBER
    (36) date -> AT . NUMBER AM
    (37) date -> AT . NUMBER PM
    (23) timestamp_adpt -> AT . timestamp
    (24) timestamp_adpt -> AT . timestamp PM
    (25) timestamp_adpt -> AT . timestamp AM
    (19) timestamp -> . NUMBER COLON NUMBER
    (20) timestamp -> . NUMBER COLON NUMBER COLON NUMBER

    NUMBER          shift and go to state 59
    WORD_NUMBER     shift and go to state 60

    timestamp                      shift and go to state 61

state 22

    (31) date -> TIME .
    (40) date -> TIME . PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
    NUMBER          reduce using rule 31 (date -> TIME .)
    DECIMAL         reduce using rule 31 (date -> TIME .)
    WORD_NUMBER     reduce using rule 31 (date -> TIME .)
    AT              reduce using rule 31 (date -> TIME .)
    TIME            reduce using rule 31 (date -> TIME .)
    DAY             reduce using rule 31 (date -> TIME .)
    ON              reduce using rule 31 (date -> TIME .)
    PAST_PHRASE     reduce using rule 31 (date -> TIME .)
    $end            reduce using rule 31 (date -> TIME .)
    PHRASE          shift and go to state 62

  ! PHRASE          [ reduce using rule 31 (date -> TIME .) ]


state 23

    (39) date -> PHRASE . TIME
    (44) date -> PHRASE . TIME PHRASE
    (45) date -> PHRASE . TIME AND NUMBER TIME
    (46) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (50) date -> PHRASE . TIME AND NUMBER HALF
    (58) date -> PHRASE . TIME AND NUMBER HALF PHRASE
    (90) date_past -> PHRASE . TIME AND NUMBER HALF PAST_PHRASE
    (63) in -> PHRASE . NUMBER TIME
    (64) in -> PHRASE . DECIMAL TIME
    (65) in -> PHRASE . WORD_NUMBER TIME
    (66) in -> PHRASE . NUMBER TIME AND NUMBER TIME
    (67) in -> PHRASE . WORD_NUMBER TIME AND NUMBER TIME
    (68) in -> PHRASE . NUMBER TIME AND WORD_NUMBER TIME
    (69) in -> PHRASE . WORD_NUMBER TIME AND WORD_NUMBER TIME
    (99) date_day -> PHRASE . DAY

    TIME            shift and go to state 63
    NUMBER          shift and go to state 64
    DECIMAL         shift and go to state 66
    WORD_NUMBER     shift and go to state 65
    DAY             shift and go to state 67


state 24

    (100) date_day -> PAST_PHRASE . DAY
    (101) date_or -> PAST_PHRASE . TIME

    DAY             shift and go to state 68
    TIME            shift and go to state 69


state 25

    (70) adder -> PLUS . NUMBER TIME
    (71) adder -> PLUS . WORD_NUMBER TIME
    (72) adder -> PLUS . NUMBER TIME AND NUMBER TIME
    (73) adder -> PLUS . WORD_NUMBER TIME AND NUMBER TIME
    (74) adder -> PLUS . NUMBER TIME AND WORD_NUMBER TIME
    (75) adder -> PLUS . WORD_NUMBER TIME AND WORD_NUMBER TIME

    NUMBER          shift and go to state 70
    WORD_NUMBER     shift and go to state 71


state 26

    (76) remover -> MINUS . NUMBER TIME
    (77) remover -> MINUS . WORD_NUMBER TIME
    (78) remover -> MINUS . NUMBER TIME AND NUMBER TIME
    (79) remover -> MINUS . WORD_NUMBER TIME AND NUMBER TIME
    (80) remover -> MINUS . NUMBER TIME AND WORD_NUMBER TIME
    (81) remover -> MINUS . WORD_NUMBER TIME AND WORD_NUMBER TIME

    NUMBER          shift and go to state 72
    WORD_NUMBER     shift and go to state 73


state 27

    (91) date_yesterday -> YESTERDAY .
    (92) date_yesterday -> YESTERDAY . AT NUMBER
    (93) date_yesterday -> YESTERDAY . AT WORD_NUMBER

  ! shift/reduce conflict for AT resolved as shift
    NUMBER          reduce using rule 91 (date_yesterday -> YESTERDAY .)
    DECIMAL         reduce using rule 91 (date_yesterday -> YESTERDAY .)
    WORD_NUMBER     reduce using rule 91 (date_yesterday -> YESTERDAY .)
    TIME            reduce using rule 91 (date_yesterday -> YESTERDAY .)
    PHRASE          reduce using rule 91 (date_yesterday -> YESTERDAY .)
    $end            reduce using rule 91 (date_yesterday -> YESTERDAY .)
    AT              shift and go to state 74

  ! AT              [ reduce using rule 91 (date_yesterday -> YESTERDAY .) ]


state 28

    (94) date_2moro -> TOMORROW .
    (95) date_2moro -> TOMORROW . AT NUMBER
    (96) date_2moro -> TOMORROW . AT WORD_NUMBER

  ! shift/reduce conflict for AT resolved as shift
    NUMBER          reduce using rule 94 (date_2moro -> TOMORROW .)
    DECIMAL         reduce using rule 94 (date_2moro -> TOMORROW .)
    WORD_NUMBER     reduce using rule 94 (date_2moro -> TOMORROW .)
    TIME            reduce using rule 94 (date_2moro -> TOMORROW .)
    PHRASE          reduce using rule 94 (date_2moro -> TOMORROW .)
    $end            reduce using rule 94 (date_2moro -> TOMORROW .)
    AT              shift and go to state 75

  ! AT              [ reduce using rule 94 (date_2moro -> TOMORROW .) ]


state 29

    (97) date_day -> DAY .

    NUMBER          reduce using rule 97 (date_day -> DAY .)
    DECIMAL         reduce using rule 97 (date_day -> DAY .)
    WORD_NUMBER     reduce using rule 97 (date_day -> DAY .)
    AT              reduce using rule 97 (date_day -> DAY .)
    TIME            reduce using rule 97 (date_day -> DAY .)
    PHRASE          reduce using rule 97 (date_day -> DAY .)
    $end            reduce using rule 97 (date_day -> DAY .)


state 30

    (98) date_day -> ON . DAY
    (111) date_end -> ON . THE NUMBER DATE_END

    DAY             shift and go to state 76
    THE             shift and go to state 77


state 31

    (108) date_end -> THE . NUMBER DATE_END
    (113) date_end -> THE . NUMBER DATE_END OF MONTH
    (103) date_before_yesterday -> THE . BEFORE_YESTERDAY
    (104) date_before_yesterday -> THE . TIME BEFORE_YESTERDAY
    (106) date_after_tomorrow -> THE . TIME AFTER_TOMORROW

    NUMBER          shift and go to state 78
    BEFORE_YESTERDAY shift and go to state 79
    TIME            shift and go to state 80


state 32

    (109) date_end -> MONTH . NUMBER DATE_END
    (112) date_end -> MONTH . THE NUMBER DATE_END

    NUMBER          shift and go to state 81
    THE             shift and go to state 82


state 33

    (102) date_before_yesterday -> BEFORE_YESTERDAY .

    NUMBER          reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    DECIMAL         reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    WORD_NUMBER     reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    AT              reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    TIME            reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    PHRASE          reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)
    $end            reduce using rule 102 (date_before_yesterday -> BEFORE_YESTERDAY .)


state 34

    (105) date_after_tomorrow -> AFTER_TOMORROW .

    NUMBER          reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    DECIMAL         reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    WORD_NUMBER     reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    AT              reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    TIME            reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    PHRASE          reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)
    $end            reduce using rule 105 (date_after_tomorrow -> AFTER_TOMORROW .)


state 35

    (3) date_list -> date_list date .

    NUMBER          reduce using rule 3 (date_list -> date_list date .)
    DECIMAL         reduce using rule 3 (date_list -> date_list date .)
    WORD_NUMBER     reduce using rule 3 (date_list -> date_list date .)
    AT              reduce using rule 3 (date_list -> date_list date .)
    TIME            reduce using rule 3 (date_list -> date_list date .)
    PHRASE          reduce using rule 3 (date_list -> date_list date .)
    $end            reduce using rule 3 (date_list -> date_list date .)


state 36

    (26) date -> NUMBER .
    (32) date -> NUMBER . TIME
    (34) date -> NUMBER . AM
    (35) date -> NUMBER . PM
    (41) date -> NUMBER . TIME PHRASE
    (51) date -> NUMBER . TIME AND NUMBER TIME PHRASE
    (52) date -> NUMBER . TIME AND WORD_NUMBER TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 26 (date -> NUMBER .)
    DECIMAL         reduce using rule 26 (date -> NUMBER .)
    WORD_NUMBER     reduce using rule 26 (date -> NUMBER .)
    AT              reduce using rule 26 (date -> NUMBER .)
    PHRASE          reduce using rule 26 (date -> NUMBER .)
    $end            reduce using rule 26 (date -> NUMBER .)
    TIME            shift and go to state 83
    AM              shift and go to state 52
    PM              shift and go to state 53

  ! TIME            [ reduce using rule 26 (date -> NUMBER .) ]


state 37

    (27) date -> DECIMAL .
    (33) date -> DECIMAL . TIME
    (42) date -> DECIMAL . TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 27 (date -> DECIMAL .)
    DECIMAL         reduce using rule 27 (date -> DECIMAL .)
    WORD_NUMBER     reduce using rule 27 (date -> DECIMAL .)
    AT              reduce using rule 27 (date -> DECIMAL .)
    PHRASE          reduce using rule 27 (date -> DECIMAL .)
    $end            reduce using rule 27 (date -> DECIMAL .)
    TIME            shift and go to state 84

  ! TIME            [ reduce using rule 27 (date -> DECIMAL .) ]


state 38

    (28) date -> WORD_NUMBER .
    (38) date -> WORD_NUMBER . TIME
    (43) date -> WORD_NUMBER . TIME PHRASE
    (47) date -> WORD_NUMBER . AND NUMBER HALF TIME
    (48) date -> WORD_NUMBER . TIME AND NUMBER HALF
    (49) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME
    (53) date -> WORD_NUMBER . TIME AND NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER . TIME AND WORD_NUMBER TIME PHRASE
    (55) date -> WORD_NUMBER . AND NUMBER HALF TIME PHRASE
    (56) date -> WORD_NUMBER . TIME AND NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER . TIME AND NUMBER HALF TIME PHRASE

  ! shift/reduce conflict for TIME resolved as shift
    NUMBER          reduce using rule 28 (date -> WORD_NUMBER .)
    DECIMAL         reduce using rule 28 (date -> WORD_NUMBER .)
    WORD_NUMBER     reduce using rule 28 (date -> WORD_NUMBER .)
    AT              reduce using rule 28 (date -> WORD_NUMBER .)
    PHRASE          reduce using rule 28 (date -> WORD_NUMBER .)
    $end            reduce using rule 28 (date -> WORD_NUMBER .)
    TIME            shift and go to state 85
    AND             shift and go to state 58

  ! TIME            [ reduce using rule 28 (date -> WORD_NUMBER .) ]


state 39

    (29) date -> AT . NUMBER
    (30) date -> AT . WORD_NUMBER
    (36) date -> AT . NUMBER AM
    (37) date -> AT . NUMBER PM

    NUMBER          shift and go to state 86
    WORD_NUMBER     shift and go to state 60


state 40

    (39) date -> PHRASE . TIME
    (44) date -> PHRASE . TIME PHRASE
    (45) date -> PHRASE . TIME AND NUMBER TIME
    (46) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (50) date -> PHRASE . TIME AND NUMBER HALF
    (58) date -> PHRASE . TIME AND NUMBER HALF PHRASE

    TIME            shift and go to state 87


state 41

    (59) date_twice -> date date .

    NUMBER          reduce using rule 59 (date_twice -> date date .)
    DECIMAL         reduce using rule 59 (date_twice -> date date .)
    WORD_NUMBER     reduce using rule 59 (date_twice -> date date .)
    AT              reduce using rule 59 (date_twice -> date date .)
    TIME            reduce using rule 59 (date_twice -> date date .)
    PHRASE          reduce using rule 59 (date_twice -> date date .)
    $end            reduce using rule 59 (date_twice -> date date .)


state 42

    (61) date_twice -> date date_day .

    NUMBER          reduce using rule 61 (date_twice -> date date_day .)
    DECIMAL         reduce using rule 61 (date_twice -> date date_day .)
    WORD_NUMBER     reduce using rule 61 (date_twice -> date date_day .)
    AT              reduce using rule 61 (date_twice -> date date_day .)
    TIME            reduce using rule 61 (date_twice -> date date_day .)
    PHRASE          reduce using rule 61 (date_twice -> date date_day .)
    $end            reduce using rule 61 (date_twice -> date date_day .)


state 43

    (39) date -> PHRASE . TIME
    (44) date -> PHRASE . TIME PHRASE
    (45) date -> PHRASE . TIME AND NUMBER TIME
    (46) date -> PHRASE . TIME AND WORD_NUMBER TIME
    (50) date -> PHRASE . TIME AND NUMBER HALF
    (58) date -> PHRASE . TIME AND NUMBER HALF PHRASE
    (99) date_day -> PHRASE . DAY

    TIME            shift and go to state 87
    DAY             shift and go to state 67


state 44

    (98) date_day -> ON . DAY

    DAY             shift and go to state 76


state 45

    (100) date_day -> PAST_PHRASE . DAY

    DAY             shift and go to state 68


state 46

    (60) date_twice -> date_day date .

    NUMBER          reduce using rule 60 (date_twice -> date_day date .)
    DECIMAL         reduce using rule 60 (date_twice -> date_day date .)
    WORD_NUMBER     reduce using rule 60 (date_twice -> date_day date .)
    AT              reduce using rule 60 (date_twice -> date_day date .)
    TIME            reduce using rule 60 (date_twice -> date_day date .)
    PHRASE          reduce using rule 60 (date_twice -> date_day date .)
    $end            reduce using rule 60 (date_twice -> date_day date .)


state 47

    (21) timestamp_adpt -> timestamp AM .

    DAY             reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    ON              reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    PHRASE          reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    PAST_PHRASE     reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    NUMBER          reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    DECIMAL         reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    WORD_NUMBER     reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    AT              reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    TIME            reduce using rule 21 (timestamp_adpt -> timestamp AM .)
    $end            reduce using rule 21 (timestamp_adpt -> timestamp AM .)


state 48

    (22) timestamp_adpt -> timestamp PM .

    DAY             reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    ON              reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    PHRASE          reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    PAST_PHRASE     reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    NUMBER          reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    DECIMAL         reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    WORD_NUMBER     reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    AT              reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    TIME            reduce using rule 22 (timestamp_adpt -> timestamp PM .)
    $end            reduce using rule 22 (timestamp_adpt -> timestamp PM .)


state 49

    (62) date_twice -> timestamp_adpt date_day .

    NUMBER          reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    DECIMAL         reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    WORD_NUMBER     reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    AT              reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    TIME            reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    PHRASE          reduce using rule 62 (date_twice -> timestamp_adpt date_day .)
    $end            reduce using rule 62 (date_twice -> timestamp_adpt date_day .)


state 50

    (99) date_day -> PHRASE . DAY

    DAY             shift and go to state 67


state 51

    (32) date -> NUMBER TIME .
    (41) date -> NUMBER TIME . PHRASE
    (51) date -> NUMBER TIME . AND NUMBER TIME PHRASE
    (52) date -> NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (82) date_past -> NUMBER TIME . PAST_PHRASE
    (85) date_past -> NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (87) date_past -> NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 32 (date -> NUMBER TIME .)
    DECIMAL         reduce using rule 32 (date -> NUMBER TIME .)
    WORD_NUMBER     reduce using rule 32 (date -> NUMBER TIME .)
    AT              reduce using rule 32 (date -> NUMBER TIME .)
    TIME            reduce using rule 32 (date -> NUMBER TIME .)
    DAY             reduce using rule 32 (date -> NUMBER TIME .)
    ON              reduce using rule 32 (date -> NUMBER TIME .)
    $end            reduce using rule 32 (date -> NUMBER TIME .)
    PHRASE          shift and go to state 88
    AND             shift and go to state 89
    PAST_PHRASE     shift and go to state 90

  ! PHRASE          [ reduce using rule 32 (date -> NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 32 (date -> NUMBER TIME .) ]


state 52

    (34) date -> NUMBER AM .

    NUMBER          reduce using rule 34 (date -> NUMBER AM .)
    DECIMAL         reduce using rule 34 (date -> NUMBER AM .)
    WORD_NUMBER     reduce using rule 34 (date -> NUMBER AM .)
    AT              reduce using rule 34 (date -> NUMBER AM .)
    TIME            reduce using rule 34 (date -> NUMBER AM .)
    PHRASE          reduce using rule 34 (date -> NUMBER AM .)
    DAY             reduce using rule 34 (date -> NUMBER AM .)
    ON              reduce using rule 34 (date -> NUMBER AM .)
    PAST_PHRASE     reduce using rule 34 (date -> NUMBER AM .)
    $end            reduce using rule 34 (date -> NUMBER AM .)


state 53

    (35) date -> NUMBER PM .

    NUMBER          reduce using rule 35 (date -> NUMBER PM .)
    DECIMAL         reduce using rule 35 (date -> NUMBER PM .)
    WORD_NUMBER     reduce using rule 35 (date -> NUMBER PM .)
    AT              reduce using rule 35 (date -> NUMBER PM .)
    TIME            reduce using rule 35 (date -> NUMBER PM .)
    PHRASE          reduce using rule 35 (date -> NUMBER PM .)
    DAY             reduce using rule 35 (date -> NUMBER PM .)
    ON              reduce using rule 35 (date -> NUMBER PM .)
    PAST_PHRASE     reduce using rule 35 (date -> NUMBER PM .)
    $end            reduce using rule 35 (date -> NUMBER PM .)


state 54

    (107) date_end -> NUMBER DATE_END .
    (110) date_end -> NUMBER DATE_END . OF MONTH

    NUMBER          reduce using rule 107 (date_end -> NUMBER DATE_END .)
    DECIMAL         reduce using rule 107 (date_end -> NUMBER DATE_END .)
    WORD_NUMBER     reduce using rule 107 (date_end -> NUMBER DATE_END .)
    AT              reduce using rule 107 (date_end -> NUMBER DATE_END .)
    TIME            reduce using rule 107 (date_end -> NUMBER DATE_END .)
    PHRASE          reduce using rule 107 (date_end -> NUMBER DATE_END .)
    $end            reduce using rule 107 (date_end -> NUMBER DATE_END .)
    OF              shift and go to state 91


state 55

    (19) timestamp -> NUMBER COLON . NUMBER
    (20) timestamp -> NUMBER COLON . NUMBER COLON NUMBER

    NUMBER          shift and go to state 92


state 56

    (33) date -> DECIMAL TIME .
    (42) date -> DECIMAL TIME . PHRASE
    (83) date_past -> DECIMAL TIME . PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 33 (date -> DECIMAL TIME .)
    DECIMAL         reduce using rule 33 (date -> DECIMAL TIME .)
    WORD_NUMBER     reduce using rule 33 (date -> DECIMAL TIME .)
    AT              reduce using rule 33 (date -> DECIMAL TIME .)
    TIME            reduce using rule 33 (date -> DECIMAL TIME .)
    DAY             reduce using rule 33 (date -> DECIMAL TIME .)
    ON              reduce using rule 33 (date -> DECIMAL TIME .)
    $end            reduce using rule 33 (date -> DECIMAL TIME .)
    PHRASE          shift and go to state 93
    PAST_PHRASE     shift and go to state 94

  ! PHRASE          [ reduce using rule 33 (date -> DECIMAL TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 33 (date -> DECIMAL TIME .) ]


state 57

    (38) date -> WORD_NUMBER TIME .
    (43) date -> WORD_NUMBER TIME . PHRASE
    (48) date -> WORD_NUMBER TIME . AND NUMBER HALF
    (49) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME
    (53) date -> WORD_NUMBER TIME . AND NUMBER TIME PHRASE
    (54) date -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PHRASE
    (56) date -> WORD_NUMBER TIME . AND NUMBER HALF PHRASE
    (57) date -> WORD_NUMBER TIME . AND NUMBER HALF TIME PHRASE
    (84) date_past -> WORD_NUMBER TIME . PAST_PHRASE
    (86) date_past -> WORD_NUMBER TIME . AND NUMBER TIME PAST_PHRASE
    (88) date_past -> WORD_NUMBER TIME . AND WORD_NUMBER TIME PAST_PHRASE
    (89) date_past -> WORD_NUMBER TIME . AND NUMBER HALF PAST_PHRASE

  ! shift/reduce conflict for PHRASE resolved as shift
  ! shift/reduce conflict for PAST_PHRASE resolved as shift
    NUMBER          reduce using rule 38 (date -> WORD_NUMBER TIME .)
    DECIMAL         reduce using rule 38 (date -> WORD_NUMBER TIME .)
    WORD_NUMBER     reduce using rule 38 (date -> WORD_NUMBER TIME .)
    AT              reduce using rule 38 (date -> WORD_NUMBER TIME .)
    TIME            reduce using rule 38 (date -> WORD_NUMBER TIME .)
    DAY             reduce using rule 38 (date -> WORD_NUMBER TIME .)
    ON              reduce using rule 38 (date -> WORD_NUMBER TIME .)
    $end            reduce using rule 38 (date -> WORD_NUMBER TIME .)
    PHRASE          shift and go to state 95
    AND             shift and go to state 96
    PAST_PHRASE     shift and go to state 97

  ! PHRASE          [ reduce using rule 38 (date -> WORD_NUMBER TIME .) ]
  ! PAST_PHRASE     [ reduce using rule 38 (date -> WORD_NUMBER TIME .) ]


state 58

    (47) date -> WORD_NUMBER AND . NUMBER HALF TIME
    (55) date -> WORD_NUMBER AND . NUMBER HALF TIME PHRASE

    NUMBER          shift and go to state 98


state 59

    (29) date -> AT NUMBER .
    (36) date -> AT NUMBER . AM
    (37) date -> AT NUMBER . PM
    (19) timestamp -> NUMBER . COLON NUMBER
    (20) timestamp -> NUMBER . COLON NUMBER COLON NUMBER

    NUMBER          reduce using rule 29 (date -> AT NUMBER .)
    DECIMAL         reduce using rule 29 (date -> AT NUMBER .)
    WORD_NUMBER     reduce using rule 29 (date -> AT NUMBER .)
    AT              reduce using rule 29 (date -> AT NUMBER .)
    TIME            reduce using rule 29 (date -> AT NUMBER .)
    PHRASE          reduce using rule 29 (date -> AT NUMBER .)
    DAY             reduce using rule 29 (date -> AT NUMBER .)
    ON              reduce using rule 29 (date -> AT NUMBER .)
    PAST_PHRASE     reduce using rule 29 (date -> AT NUMBER .)
